# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825546000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375825546000 3393 b0a854abc4ca8ba5e9ff41566044f30ade411e2a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-cs/values.xml
1375825546000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1375825546000 3441 602349c255f8c3d341df817185e209609b0f5458 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-de/values.xml
1375825546000 4254 6d1c7db70482648b2a3f9b123d01a70589d46b79 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-el/values.xml
1375825546000 3537 5186d7810e76fc552db48b3bc87b7961c0ddef9a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-pt-rPT/values.xml
1375825546000 4623 f39eacb6cbbf6f9a750a93f9375a03c03a39c1d2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-th/values.xml
1375825546000 918 8ab75fdbf58ee8d6cf4f887ede6beac480b8186e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1375825546000 3368 47c6a3dbaa9218d97c9ec968d321ba5c90c1f823 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-in/values.xml
1375825546000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1375825546000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1375825546000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1375825546000 3388 bde0958d571937798d4c334b7cbaed022d375479 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-es-rUS/values.xml
1375825546000 3390 db5fce9ec95b1e3e08cf195d85a30953f1b27430 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-pl/values.xml
1375825546000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1375825546000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375825546000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375825546000 3367 8bdadb11eab1834bd644dbcd7d90aa7127bb7808 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-sv/values.xml
1375825546000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1375825546000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375825546000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1375825546000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1375825546000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375825546000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1375825546000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1375825546000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375825546000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375825546000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375825546000 3427 36f631a0ad5e3e038da4c5543dcbe234fbfb393a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-pt-rBR/values.xml
1375825546000 4652 c394fa65e65a5436d0107bf6297d1c3517b18f57 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-hi/values.xml
1375825546000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375825546000 3521 c8c4916e1d2c809284b3361eab8eab91ddf031b5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-zu/values.xml
1375825546000 3772 85bb933e435ffe73f3a0547f556cb3623c4a164e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-vi/values.xml
1375825546000 3545 6fbfca370763587339dc7ab277a5fbabce721462 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ko/values.xml
1375825546000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375825546000 882 10b809d32839199a7fe0ba775f88666bd6571c9b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/color/common_signin_btn_text_light.xml
1375825546000 3508 49bcc48ceeabbc22130f91086d32a3db83c3994a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ca/values.xml
1375825546000 3359 877f68b03b7dc1eb2e6b53019cde7c86a8fe405d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-nb/values.xml
1375825546000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375825546000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1375825546000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1375825546000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1375825546000 3360 48af1b4867e3c0d3c8f6c8d3404f137fc04e4082 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-it/values.xml
1375825546000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375825546000 912 97f6f339b0a573235cd59279be1da00f1461e374 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1375825546000 3583 a5c4d12c1ae6a5b9b3781c83101a431c455578eb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-fr/values.xml
1375825546000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1375825546000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375825546000 3528 bfce7e72aee59055848fb179da885f3b0cc04491 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-es/values.xml
1375825546000 3356 3ceb387064ec1d7693fe1b8d8a53cfc138573dfc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-et/values.xml
1375825546000 3914 ff6ce23d1c17feda6a5dee9b2f41f32b5a9a23bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-fa/values.xml
1375825546000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1375825546000 3431 d7f8f70a4e3502786e696371318714b602e28146 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-hr/values.xml
1375825546000 3312 c5249ec3332f4cc0e629a01d653019124a08715b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-en-rGB/values.xml
1375825546000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1375825546000 3356 8bb803cc5444d5b3b30ef8e3a5a8ccc157ff71db /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-af/values.xml
1375825546000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1375825546000 918 cd1d97b705a90a79a30a24674d74c182a176e76b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1375825546000 3366 0c2b02bc473191d87496f0f91e93efb0309e24cb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-sw/values.xml
1375825546000 3423 dd6fa003fd9404be51665afa62bd900e6ed6d98d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-pt/values.xml
1375825546000 3411 6ffc0b6f1c2b9e0f5b4db265eb3941227f985c2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-sk/values.xml
1375825546000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1375825546000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1375825546000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1375825546000 3474 1e3c2fc66850cecd6300259b5225701a14f1c88c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-tr/values.xml
1375825546000 4151 1108a173c1db974ff6a88e9389767ff7879da749 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-bg/values.xml
1375825546000 5109 1ea067a4d8a86c7b0f520a763907e44ba4ceb0e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values/values.xml
1375825546000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1375825546000 3430 585e55a2ce49754260fa9c179943dbb52cadb690 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ro/values.xml
1375825546000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375825546000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1375825546000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375825546000 3530 eae0f3c5c4cf4b0e04d96e3a1066a2b89e21f6d6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-tl/values.xml
1375825546000 3398 8729b168fab7589d6e41978e28fc5194fb45f3ca /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-nl/values.xml
1375825546000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375825546000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375825546000 3856 5ff6ab387a21fa2135c761e39607d4bd01e3d069 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/libraries/google-play-services_lib/build/res/all/debug/values-ru/values.xml
