# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372099033000 397 0940d6a5fdff5c9d72e05891cba5e0974d5cebb7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$menu.class
1372098911000 470 ccc936ceff23e0751aa18ba32d06eda7dbf57325 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$dimen.class
1372099033000 481 302f06ade5ba805b7717e3e4a526cbf20b7eddf1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$string.class
1372099033000 412 fb6f38be52d348b188eb0587c7a0ff502d4c3373 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$layout.class
1372099033000 435 0545a9e4fa9d5e34e02952a20261bd48c484105c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$id.class
1372098911000 416 b89c2d3b6b878fc2bbabbf9fb3c8f0bd45701a33 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$drawable.class
1372099033000 440 8712c7b27c86ced97e603aeb20a8304e916716a8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$style.class
1372098911000 349 c4755171a3058cc640110c22a296ea322dffd3e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R$attr.class
1372099912000 1459 18d7f24c91728655653cf7ecf67852d5291d59b0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/MainActivity.class
1372098911000 351 e0dafb01614db97f2b5a1f1a5a7c5152ba4e94ae /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/BuildConfig.class
1372099033000 707 15cde0596d0add405e346dbf68dfba1b54e2c530 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/debug/net/openwatch/hlstest/R.class
