# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372098912000 481 43749d6c8e87bd960645e2ab2cefae00237bbdfa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$string.class
1372098912000 349 c4755171a3058cc640110c22a296ea322dffd3e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$attr.class
1372098912000 402 200ac920a60d8d1068b71c287f29941ad1293d53 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$id.class
1372098912000 351 53c8f8a4bce3ae25f45e395565f0ee2f0a3c8714 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/BuildConfig.class
1372098912000 416 b89c2d3b6b878fc2bbabbf9fb3c8f0bd45701a33 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$drawable.class
1372098912000 470 ccc936ceff23e0751aa18ba32d06eda7dbf57325 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$dimen.class
1372098912000 823 d49962f2310d02527355d1a229a6cfca390ff23e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/MainActivity.class
1372098912000 440 4d7fb884e2638ab483816865e3348329c448bfae /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$style.class
1372098912000 412 a139e7dae50387bfcdcad7b39cf33d1d01d56bd5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$layout.class
1372098912000 707 62df0c5b97649f2bc2b5c306a075f677a13149cd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R.class
1372098912000 397 8c10a24bc7a59009f92731f39c441447f69fb94a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/HLSTestProject/HLSTest/build/classes/release/net/openwatch/hlstest/R$menu.class
