# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825504000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1370727461000 1237 ee4c38b6da0e2c919ea0832af4c947b9d5995ac7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/spinner_background_ab_openwatch.xml
1375825504000 1211 e359e3d4401b6ab6bc5ad90009e3ad2d7a881276 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1375825504000 1649 19ac53f116a5f66d1fb713a6b3789079757b482d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__action_mode_close_item.xml
1375825504000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1375825504000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375825504000 467 e3957f74af8a6065588555038399054874bd4adf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375825504000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375825504000 1026 7f4a921ebe7413a24f15db6732b50adea496e78c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_picker_top_button.xml
1375825504000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1375825504000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1370736975000 2111 bd8133f521e3e7b7b25aa707c62c8283a9e5a745 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/investigation_icon.png
1375825504000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1371750622000 375 78a0d5057a41d80cfa88b70a4647760cd09df391 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ic_directory.png
1375825504000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1370794541000 81198 009fc42f9a3210ff13f8336f02ede2ccbf62149f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/onbo_1.png
1370736975000 199 20dfde41a2b7c7b8293fb3333eab67a06fb80512 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ab_stacked_solid_openwatch.9.png
1375825504000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1375825504000 4197 84860a2f305729dac96fcfaf9fc18c042f60c74f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1375825504000 3856 5ff6ab387a21fa2135c761e39607d4bd01e3d069 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-ru/values.xml
1370736975000 67891 90ca752147cb8daa048924032999361afb69184a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/openwatch_ab2.png
1375825504000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1375825504000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375825504000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375825504000 912 a209cebb6b200bbd9fe773a3a549e1b65fd7fa37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_icon_dark.xml
1375825504000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375825504000 3082 7715a6fe5776a34c92bf75c99acd8742f9fa40d2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_placepickerfragment_list_row.xml
1375825504000 533 8f89ae8b8239875ddcd3fa785cb165bcfaeaa9c8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-ru/values.xml
1370736975000 101 6812e15c762e984b98689c151052b0facbbb1e5f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/tab_selected_openwatch.9.png
1370736975000 443 ac4e3c32f2fde0c3d615b46ebe2be405e10e5b68 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/spinner_ab_disabled_openwatch.9.png
1375825504000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1370736975000 2599 24604031e52153e39f0e1fee6f395320e6209b8f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camera_small_red.png
1370736975000 2000 db5dbbd046a6bbf5a96148629614a149d310e4a1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/camcorder_icon.png
1370736975000 156 723d141637e2e217570086a74760c881032ac7ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ab_bottom_solid_openwatch.9.png
1375825504000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1372124908000 1494 f0476840e7f7d82d855185c2bc6e56c88c020634 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/drawer_item.xml
1375825504000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1371597487000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ic_drawer.png
1370736975000 1642 855e6d1e814e1ceb9e9c95ff3f5ee6f4a5bca150 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/camera_pressed.png
1375825504000 3367 324417896302f2ed0ffe057da63a68c7d6bac617 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-fi/values.xml
1373522472000 545 5895bc177b5194e08fdd0846869295e1222c6663 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/menu/server_object.xml
1370727461000 14490 4140bd4ff9d4d76b7e9b578778883102d2284af1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/broadcast_1.png
1370736975000 2519 57f15cd3cd17e243bb8ec14160beed3aad32844e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/settings.png
1375825504000 296 00d8017dd6d25641b0fbfc8b9e601258c83d70ee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-w360dp/values.xml
1370727461000 18988 895cb8fc44e54dc7d31e0b1403b5fef0365b986b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/broadcast_4.png
1375825504000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1373481340000 5739 079e7af098bdac98b29b642f68b871ff416b0a34 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/twitter_button.9.png
1375825504000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1371597487000 3260 c8a0e7239a04cfbe54b38f0f6434dcb3f7651b5e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/mission.png
1370736975000 695 be052a76a16bef34a99273f50b1945360792cf7b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/progress_primary_openwatch.9.png
1375825504000 1322 19ba38f25d87db5b04830bac536c17f363a948dd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__simple_dropdown_hint.xml
1370727461000 1223 09e4ebcabfe7a35df7c791e19bdeb9794706bfb1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/simple_tabs.xml
1375825504000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1371597487000 948 02bbd6fa2f2c0d1743a87178bf18d21851f9dfac /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-ldpi/side_banner_green.9.png
1370736975000 2578 fe48d8c864d32373b05cef50be5e3feaf29d4465 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/microphone_small.png
1375825504000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
1375825504000 1474 be7bc0888ca8f066d45754a2256c6830b96105f2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_picker_list_section_header.xml
1370736975000 1907 a3f6c7a220fa386138058df94c10551d91e27858 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/heart.png
1375825504000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1371760747000 3993 6999e0c7e667c1d47bfc9072a659c04f19bc295e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/fragment_tabs_pager.xml
1375825504000 1384 58f6441cf4e55bf57eab549ee789908c5d9b1797 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1370736975000 155 c6956e4664db0e569d36872cd92c71803b68b071 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ab_solid_openwatch.9.png
1375825504000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375825504000 2480 4bfe98040096d4ad90f32780f26e72452d943e46 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1370727461000 15 46ac804530bbe41f4148e7be00723afaadd4dcd9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/menu/activity_welcome.xml
1370727461000 1571 37abb7609e1d4db54be79a55d45bfa53cc3edf5d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/tag_shape.xml
1375825504000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375825504000 487 2d1af8b62fa4a5dbe41b084a8b27344c5f63d0bf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-ja/values.xml
1375825504000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1375825504000 485 43ffaf3f5333846f723674908bda519cdf8b6ccb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-fr/values.xml
1375825504000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1375825504000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1375825504000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
