# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825508000 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
1375825510000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1375825514000 1969 4e89c47aff033cb98d0111902d6a640f39bfa75d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__screen_simple.xml
1375825516000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375825507000 853 f0b91cadeba8d9c8656b1778b845b7179bf8b540 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_map.xml
1375825509000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375825507000 187 ad345ded9fcbce0bc5a4cd45aef5e6e3680d4797 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
1375825508000 1337 0993f5ce684a1cc2327e5cb2aaba42c0b6cb2418 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375825515000 6199 ca9fdd543899a0e3e3a2ee94ac03dd79fc6aeef0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375825506000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375825517000 4037 430a7e0344e93afa7404ab2cb8dc99997e80b144 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sr/values.xml
1375825514000 3594 29378f993760708afdff14a918ed60ccfc71b3c8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-tl/values.xml
1375825508000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1375825507000 445 c561ae53abea5aa1be9ad90b173a195eb700d95c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/anim/fadeout.xml
1375825507000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1375825508000 2156 f0c3b197f1447d0954f23a52590c3e387651c7ca /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/default_header.xml
1375825516000 147 114df50548bf45045b63e08bbecbd4ea2a821e2b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/tab_unselected_focused_openwatch.9.png
1375825514000 340 3a821d7bd6e2fcd6210f07f2d0ab2f27a47369df /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-w500dp/values.xml
1375825514000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375825511000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/vpi__tab_selected_holo.9.png
1375825515000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375825516000 511 5724cb7272e95368f15e05701b7573a5c9c16b5d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/spinner_ab_focused_openwatch.9.png
1375825512000 379 9efaff1293e50f10b87380bd36cb519a36c90319 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/activity_feed.xml
1375825516000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375825516000 1876 c6df2776cb0ebf12a641fabc1806b47b40ab53b1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camcorder_small_red.png
1375825512000 186 c836d347d4db6e4a81c0b74183d7c39894d6eb4e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/list_focused_openwatch.9.png
1375825515000 1719 03c307eb2520a8f35446abe4c8db8ec61aa37418 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/action_icon.png
1375825510000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375825509000 1205 2f5ab1d635f29d524999277800270a9f7f276d4f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/anim/fade_in.xml
1375825511000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1375825509000 1114 5a6cab25d981a75af6c605d201fa2ba08f2ade8b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/color/common_signin_btn_text_light.xml
1375825514000 1549 e3d51181071fa66bc2d1992bd75d4f7444d6ebc1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_record.png
1375825508000 3678 8bbf4437ce44c71ee79917165b0e4e3fa34915c3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375825506000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375825510000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1375825507000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1375825514000 462 25201790a49f0e65aaae67a727cf218f7fc7be1a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/share_button.xml
1375825507000 79181 5297429252e3dd1ac5e4a3e833a05623fc1df65c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/onbo_1.png
1375825513000 1146 c9f6d763ccd9579e56ac94072dfcee391c429001 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1375825508000 25534 4331f399e07e2692fca4bfb780f29bcb869233bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/openwatch_white.png
1375825512000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1375825506000 14901 19ec4ee00805e260bec9f579ad5fac15e8dc0c3e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/broadcast_2.png
1375825517000 4268 fe24cef13562ef5e1610eb7aabd18ac735b56dd8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-ar/values.xml
1375825516000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1375825510000 199 b4a43404aa14887abe2362074f6fe9b201806a23 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ab_bottom_solid_openwatch.9.png
1375825512000 843 c5cbed709ae74d37ef3466a230cfb1cbe6768fe6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/star.png
1375825507000 1075 c7caafae035b9358b36b8c48c90141343783b442 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/drawer_list_item.xml
1375825513000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1375825512000 1389 a9520d39b521c7409c3db7f71b882ce185140ab3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/spinner_background_ab_openwatch.xml
1375825513000 211 3630155fe0f446557d3bad9a92b8f558f7104099 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ab_bottom_solid_openwatch.9.png
1375825517000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_drawer.png
1375825511000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375825509000 201 49c9e75871b6545804ee4344f3bbff4f22497d18 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ab_transparent_openwatch.9.png
1375825516000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1375825509000 1749 448d8831332c09203a44f0e41940100dccba8b43 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/settings.png
1375825515000 1042 571bd65281f7650b840ec3b3a28f826eb359b86d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/camcorder_icon.png
1375825509000 1076 79ea4bf601ee4267fc50dd438b429f267bf70c33 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_camcorder.png
1375825512000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375825516000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375825506000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375825512000 434 22d3e06268d537509aa411b8854a185d96d93c0a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/toggle_bg.xml
1375825517000 4403 ca38b84b47d53f71abf54738d90dbf70e2c18984 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-ja/values.xml
1375825516000 1637 dc5f134090d0132e203496a268162dfea031ba64 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375825507000 471 40ed84e04ea91bbfce1d1ced9707302e486d10fc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/local_button.xml
1375825508000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1375825508000 7032 3d11e15bdb86cf48da5e43e724651359b674c275 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/icon.png
1375825512000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375825509000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1375825508000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375825512000 4727 aa1973853817099d5c9781a145390775e42b2ca2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/twitter_button.9.png
